gene_curie	gene_name	types
hgnc:4098	GAGE1	['gene_disease_association']
hgnc:4125	GALNT3	['indra_rel']
hgnc:4164	GAST	['indra_rel']
hgnc:4174	GATA6	['indra_rel']
hgnc:4191	GCG	['indra_rel']
hgnc:4192	GCGR	['phenotype_has_gene']
hgnc:4205	GCNT3	['indra_rel']
hgnc:4232	GDNF	['indra_rel']
hgnc:4234	GEM	['indra_rel']
hgnc:4244	GFRA2	['indra_rel']
hgnc:4263	GHR	['indra_rel']
hgnc:4270	GIP	['indra_rel']
hgnc:4274	GJA1	['indra_rel']
hgnc:4317	GLI1	['indra_rel']
hgnc:4341	GLUL	['indra_rel']
hgnc:435	ALOX5	['indra_rel']
hgnc:4392	GNAS	['indra_rel']
hgnc:4410	GNG7	['indra_rel']
hgnc:4449	GPC1	['indra_rel']
hgnc:4458	GPI	['indra_rel']
hgnc:4538	GPR87	['indra_rel']
hgnc:4554	GPX2	['indra_rel']
hgnc:4602	CXCL1	['indra_rel']
hgnc:4616	GSK3A	['indra_rel']
hgnc:4617	GSK3B	['indra_rel']
hgnc:4620	GSN	['indra_rel']
hgnc:4635	GSTM3	['indra_rel']
hgnc:4661	GTF2IRD1	['indra_rel']
hgnc:4709	GZMB	['indra_rel']
hgnc:4893	HGF	['indra_rel']
hgnc:4894	HGFAC	['indra_rel']
hgnc:4910	HIF1A	['gene_disease_association', 'indra_rel']
hgnc:4923	HK2	['indra_rel']
hgnc:4983	HMGB1	['indra_rel']
hgnc:5009	HMGA2	['indra_rel']
hgnc:5010	HMGA1	['indra_rel']
hgnc:5012	HMMR	['indra_rel']
hgnc:5013	HMOX1	['indra_rel']
hgnc:5021	FOXA1	['indra_rel']
hgnc:5026	HNF4G	['indra_rel']
hgnc:5045	HNRNPL	['indra_rel']
hgnc:5100	HOXA10	['indra_rel']
hgnc:5116	HOXB5	['indra_rel']
hgnc:51259	CLDN34	['indra_rel']
hgnc:5140	HOXD9	['indra_rel']
hgnc:5141	HP	['indra_rel']
hgnc:5154	HPGD	['indra_rel']
hgnc:5164	HPSE	['indra_rel']
hgnc:5187	PRMT1	['indra_rel']
hgnc:5198	HS3ST3B1	['indra_rel']
hgnc:5224	HSF1	['indra_rel']
hgnc:5238	HSPA5	['indra_rel']
hgnc:5289	HTR1D	['indra_rel']
hgnc:5318	TNC	['indra_rel']
hgnc:5329	IAPP	['indra_rel']
hgnc:533	ANXA1	['indra_rel']
hgnc:5330	IARS1	['indra_rel']
hgnc:534	ANXA10	['gene_disease_association']
hgnc:5344	ICAM1	['indra_rel']
hgnc:5358	IRF8	['indra_rel']
hgnc:5360	ID1	['indra_rel']
hgnc:5363	ID4	['indra_rel']
hgnc:537	ANXA2	['indra_rel']
hgnc:541	ANXA3	['indra_rel']
hgnc:5417	IFNA1	['gene_disease_association', 'indra_rel']
hgnc:5423	IFNA2	['gene_disease_association', 'indra_rel']
hgnc:5426	IFNA5	['gene_disease_association', 'indra_rel']
hgnc:5438	IFNG	['indra_rel']
hgnc:5464	IGF1	['indra_rel']
hgnc:5465	IGF1R	['indra_rel']
hgnc:5466	IGF2	['indra_rel']
hgnc:5476	IGFBP7	['indra_rel']
hgnc:550	AOC3	['indra_rel']
hgnc:56	ABCC5	['indra_rel']
hgnc:5724	RBPJ	['indra_rel']
hgnc:583	APC	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:587	APEX1	['indra_rel']
hgnc:589	ATG5	['indra_rel']
hgnc:591	BIRC3	['indra_rel']
hgnc:592	XIAP	['indra_rel']
hgnc:593	BIRC5	['indra_rel']
hgnc:5960	IKBKB	['indra_rel']
hgnc:5962	IL10	['indra_rel']
hgnc:598	APLP2	['indra_rel']
hgnc:5981	IL17A	['indra_rel']
hgnc:5982	IL17B	['indra_rel']
hgnc:5986	IL18	['indra_rel']
hgnc:5987	IL18BP	['indra_rel']
hgnc:5991	IL1A	['indra_rel']
hgnc:5992	IL1B	['indra_rel']
hgnc:601	APOA2	['indra_rel']
hgnc:6018	IL6	['indra_rel']
hgnc:6025	CXCL8	['gene_disease_association', 'indra_rel']
hgnc:6027	CXCR2	['indra_rel']
hgnc:6066	INHBA	['indra_rel']
hgnc:6074	INPP4A	['indra_rel']
hgnc:6079	INPP5D	['indra_rel']
hgnc:6081	INS	['indra_rel']
hgnc:6107	PDX1	['gene_disease_association', 'indra_rel']
hgnc:6112	IRAK1	['indra_rel']
hgnc:6117	IRF2	['indra_rel']
hgnc:6121	IRF6	['indra_rel']
hgnc:6122	IRF7	['indra_rel']
hgnc:613	APOE	['indra_rel']
hgnc:6131	IRF9	['indra_rel']
hgnc:6137	ITGA2	['indra_rel']
hgnc:6149	ITGAM	['indra_rel']
hgnc:6153	ITGB1	['indra_rel']
hgnc:6163	ITGB8	['indra_rel']
hgnc:6164	ITGBL1	['indra_rel']
hgnc:618	APOL1	['indra_rel']
hgnc:6189	JAG2	['indra_rel']
hgnc:6192	JAK2	['indra_rel']
hgnc:6204	JUN	['indra_rel']
hgnc:6210	CD82	['indra_rel']
hgnc:6251	KCNH2	['indra_rel']
hgnc:6257	KCNJ11	['phenotype_has_gene']
hgnc:6293	KCNN4	['indra_rel']
hgnc:6307	KDR	['gene_disease_association', 'indra_rel']
hgnc:6348	KLF4	['indra_rel']
hgnc:6349	KLF5	['gene_disease_association', 'indra_rel']
hgnc:6350	KLF7	['indra_rel']
hgnc:6351	KLF8	['indra_rel']
hgnc:636	AQP3	['indra_rel']
hgnc:6368	KLK7	['indra_rel']
hgnc:6392	KIF23	['indra_rel']
hgnc:6407	KRAS	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:6436	KRT19	['indra_rel']
hgnc:644	AR	['indra_rel']
hgnc:6445	KRT7	['indra_rel']
hgnc:6470	L1CAM	['indra_rel']
hgnc:6493	LAMC2	['indra_rel']
hgnc:651	AREG	['indra_rel']
hgnc:6510	STMN1	['indra_rel']
hgnc:6515	LATS2	['indra_rel']
hgnc:6526	LCN2	['indra_rel']
hgnc:6535	LDHA	['gene_disease_association', 'indra_rel']
hgnc:6553	LEP	['indra_rel']
hgnc:6554	LEPR	['indra_rel']
hgnc:6561	LGALS1	['indra_rel']
hgnc:6563	LGALS3	['indra_rel']
hgnc:659	ARF6	['indra_rel']
hgnc:6596	LIF	['indra_rel']
hgnc:6597	LIFR	['indra_rel']
hgnc:6616	LIMS1	['indra_rel']
hgnc:6644	LMO4	['indra_rel']
hgnc:6646	LMO7	['indra_rel']
hgnc:6664	LOX	['indra_rel']
hgnc:6667	LPA	['indra_rel']
hgnc:667	RHOA	['indra_rel']
hgnc:669	RHOC	['indra_rel']
hgnc:6724	LUM	['indra_rel']
hgnc:6727	LY6E	['gene_disease_association']
hgnc:6768	SMAD2	['indra_rel']
hgnc:6769	SMAD3	['indra_rel']
hgnc:6770	SMAD4	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:6773	SMAD7	['indra_rel']
hgnc:6813	MAGED1	['indra_rel']
hgnc:6844	MAP2K4	['gene_disease_association']
hgnc:6861	MAP3K9	['indra_rel']
hgnc:6871	MAPK1	['indra_rel']
hgnc:6877	MAPK3	['indra_rel']
hgnc:6881	MAPK8	['indra_rel']
hgnc:6916	MBD1	['indra_rel']
hgnc:6929	MC1R	['phenotype_has_gene']
hgnc:6943	MCL1	['indra_rel']
hgnc:6970	MDH1	['indra_rel']
hgnc:6972	MDK	['indra_rel']
hgnc:6973	MDM2	['phenotype_has_gene', 'indra_rel']
hgnc:701	BMAL1	['indra_rel']
hgnc:7010	MEN1	['gene_disease_association', 'phenotype_has_gene']
hgnc:7029	MET	['indra_rel']
hgnc:7059	MGMT	['phenotype_has_gene', 'indra_rel']
hgnc:7097	MIF	['indra_rel']
hgnc:7105	MITF	['phenotype_has_gene']
hgnc:7127	MLH1	['phenotype_has_gene']
hgnc:7128	MLH3	['phenotype_has_gene']
hgnc:7137	AFDN	['indra_rel']
hgnc:7155	MMP1	['indra_rel']
hgnc:7160	MMP14	['indra_rel']
hgnc:7166	MMP2	['gene_disease_association', 'indra_rel']
hgnc:7176	MMP9	['gene_disease_association', 'indra_rel']
hgnc:7230	MRE11	['phenotype_has_gene']
hgnc:7315	MS4A1	['indra_rel']
hgnc:7325	MSH2	['phenotype_has_gene']
hgnc:7329	MSH6	['phenotype_has_gene']
hgnc:7371	MSLN	['gene_disease_association', 'indra_rel']
hgnc:7381	MST1R	['indra_rel']
hgnc:74	ABCG2	['indra_rel']
hgnc:7410	MTA1	['indra_rel']
hgnc:7411	MTA2	['indra_rel']
hgnc:7413	MTAP	['indra_rel']
hgnc:7432	MTHFD1	['indra_rel']
hgnc:7434	MTHFD2	['indra_rel']
hgnc:7508	MUC1	['indra_rel']
hgnc:7512	MUC2	['indra_rel']
hgnc:7513	MUC3A	['indra_rel']
hgnc:7514	MUC4	['indra_rel']
hgnc:7515	MUC5AC	['indra_rel']
hgnc:7523	TRIM37	['indra_rel']
hgnc:7527	MUTYH	['indra_rel']
hgnc:7529	MVD	['indra_rel']
hgnc:7545	MYB	['indra_rel']
hgnc:7553	MYC	['gene_disease_association', 'indra_rel']
hgnc:7559	MYCN	['indra_rel']
hgnc:7563	MYEOV	['indra_rel']
hgnc:757	ASPH	['indra_rel']
hgnc:7590	MYLK	['indra_rel']
hgnc:76	ABL1	['indra_rel']
hgnc:7646	NAT2	['indra_rel']
hgnc:7652	NBN	['phenotype_has_gene']
hgnc:7667	NCL	['indra_rel']
hgnc:7670	NCOA3	['indra_rel']
hgnc:7671	NCOA4	['indra_rel']
hgnc:7701	NDUFB6	['indra_rel']
hgnc:7727	NEDD4	['indra_rel']
hgnc:7733	NEDD9	['indra_rel']
hgnc:7744	NEK1	['indra_rel']
hgnc:7774	NFAT5	['indra_rel']
hgnc:7775	NFATC1	['indra_rel']
hgnc:7782	NFE2L2	['indra_rel']
hgnc:7797	NFKBIA	['gene_disease_association', 'indra_rel']
hgnc:7808	NGF	['indra_rel']
hgnc:785	ATF3	['indra_rel']
hgnc:7859	NMU	['indra_rel']
hgnc:786	ATF4	['indra_rel']
hgnc:7865	NODAL	['indra_rel']
hgnc:7881	NOTCH1	['indra_rel']
hgnc:7883	NOTCH3	['phenotype_has_gene', 'indra_rel']
hgnc:7884	NOTCH4	['indra_rel']
hgnc:7891	NOX4	['indra_rel']
hgnc:79	ABO	['gene_disease_association', 'indra_rel']
hgnc:791	ATF6	['indra_rel']
hgnc:7910	NPM1	['phenotype_has_gene', 'indra_rel']
hgnc:795	ATM	['gene_disease_association', 'indra_rel']
hgnc:7952	NPTX1	['indra_rel']
hgnc:7953	NPTX2	['indra_rel']
hgnc:7967	NR1H4	['indra_rel']
hgnc:7968	NR1I2	['indra_rel']
hgnc:7975	NR2F1	['indra_rel']
hgnc:7978	NR3C1	['indra_rel']
hgnc:7979	NR3C2	['indra_rel']
hgnc:7980	NR4A1	['gene_disease_association', 'indra_rel']
hgnc:7984	NR5A2	['gene_disease_association', 'indra_rel']
hgnc:7997	NRG1	['indra_rel']
hgnc:8004	NRP1	['gene_disease_association']
hgnc:8007	NRTN	['indra_rel']
hgnc:8021	NT5E	['indra_rel']
hgnc:8028	NTHL1	['phenotype_has_gene']
hgnc:8031	NTRK1	['indra_rel']
hgnc:8032	NTRK2	['indra_rel']
hgnc:8038	NTS	['indra_rel']
hgnc:8060	NUMB	['indra_rel']
hgnc:8100	OC90	['indra_rel']
hgnc:8104	OCLN	['indra_rel']
hgnc:8109	ODC1	['indra_rel']
hgnc:8126	OGN	['indra_rel']
hgnc:8133	OLR1	['indra_rel']
hgnc:8575	PAFAH1B2	['indra_rel']
hgnc:8583	SERPINE1	['indra_rel']
hgnc:8590	PAK1	['indra_rel']
hgnc:8601	REG3A	['indra_rel']
hgnc:8607	PRKN	['indra_rel']
hgnc:8609	PARN	['phenotype_has_gene']
hgnc:8614	PAWR	['indra_rel']
hgnc:8634	PBX3	['indra_rel']
hgnc:8638	KAT2B	['indra_rel']
hgnc:8748	PCSK7	['indra_rel']
hgnc:8760	PDCD1	['indra_rel']
hgnc:8773	PDE11A	['phenotype_has_gene']
hgnc:8804	PDGFRB	['phenotype_has_gene']
hgnc:8811	PDK3	['indra_rel']
hgnc:882	ATR	['indra_rel']
hgnc:8845	PER1	['indra_rel']
hgnc:886	ATRX	['gene_disease_association']
hgnc:8874	PFKFB3	['indra_rel']
hgnc:8883	CDK14	['indra_rel']
hgnc:8951	SERPINE2	['indra_rel']
hgnc:8975	PIK3CA	['phenotype_has_gene', 'indra_rel']
hgnc:8978	PIK3CG	['indra_rel']
hgnc:8981	PIK3R3	['indra_rel']
hgnc:8986	PIM1	['indra_rel']
hgnc:8988	PIN1	['indra_rel']
hgnc:9005	PITX2	['indra_rel']
hgnc:9007	PIWIL1	['indra_rel']
hgnc:9016	PKHD1	['indra_rel']
hgnc:9025	PKP3	['indra_rel']
hgnc:9030	PLA2G1B	['indra_rel']
hgnc:905	AXL	['gene_disease_association']
hgnc:9052	PLAU	['gene_disease_association']
hgnc:9053	PLAUR	['indra_rel']
hgnc:9077	PLK1	['indra_rel']
hgnc:9105	PLXNB3	['indra_rel']
hgnc:9121	PMS1	['phenotype_has_gene']
hgnc:9122	PMS2	['phenotype_has_gene']
hgnc:9142	PRRX1	['indra_rel']
hgnc:9236	PPARG	['gene_disease_association', 'indra_rel']
hgnc:9277	PPM1D	['indra_rel']
hgnc:9304	PPP2R2A	['indra_rel']
hgnc:9346	PRDM1	['indra_rel']
hgnc:9376	PRKAA1	['indra_rel']
hgnc:9388	PRKAR1A	['phenotype_has_gene']
hgnc:9395	PRKCB	['indra_rel']
hgnc:9399	PRKCD	['indra_rel']
hgnc:9407	PRKD1	['indra_rel']
hgnc:9438	PRKRA	['indra_rel']
hgnc:9452	PROCR	['indra_rel']
hgnc:9454	PROM1	['indra_rel']
hgnc:9459	PROX1	['indra_rel']
hgnc:9475	PRSS1	['indra_rel']
hgnc:9486	PRSS3	['indra_rel']
hgnc:95	SLC33A1	['indra_rel']
hgnc:950	BAP1	['gene_disease_association', 'phenotype_has_gene']
hgnc:9500	PSCA	['indra_rel']
hgnc:952	BARD1	['phenotype_has_gene']
hgnc:9555	PSMD10	['indra_rel']
hgnc:9557	PSMD12	['indra_rel']
hgnc:9585	PTCH1	['gene_disease_association']
hgnc:9586	PTCH2	['indra_rel']
hgnc:9588	PTEN	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:959	BAX	['indra_rel']
hgnc:9605	PTGS2	['gene_disease_association', 'indra_rel']
hgnc:9607	PTHLH	['gene_disease_association']
hgnc:9611	PTK2	['indra_rel']
hgnc:9617	PTK6	['indra_rel']
hgnc:9630	PTN	['indra_rel']
hgnc:9647	PTPN14	['indra_rel']
hgnc:9690	PTTG1	['indra_rel']
hgnc:971	BCAR1	['gene_disease_association']
hgnc:9717	PEX2	['indra_rel']
hgnc:9718	PXN	['indra_rel']
hgnc:9756	QSOX1	['indra_rel']
hgnc:9760	RAB11A	['indra_rel']
hgnc:9783	RAB5A	['indra_rel']
hgnc:9801	RAC1	['indra_rel']
hgnc:9816	RAD50	['phenotype_has_gene']
hgnc:9817	RAD51	['phenotype_has_gene', 'indra_rel']
hgnc:9820	RAD51C	['phenotype_has_gene']
hgnc:9823	RAD51D	['phenotype_has_gene']
hgnc:9836	GPRC5A	['indra_rel']
hgnc:9840	RALB	['indra_rel']
hgnc:9852	IPO7	['indra_rel']
hgnc:9855	RAP1A	['indra_rel']
hgnc:9858	RAP1GAP	['gene_disease_association', 'indra_rel']
hgnc:9884	RB1	['gene_disease_association', 'indra_rel']
hgnc:9891	RBBP8	['gene_disease_association']
hgnc:9896	RBM10	['indra_rel']
hgnc:990	BCL2	['indra_rel']
hgnc:992	BCL2L1	['gene_disease_association']
hgnc:994	BCL2L11	['indra_rel']
hgnc:9958	REN	['indra_rel']
hgnc:9959	RENBP	['indra_rel']
hgnc:9988	RFXAP	['indra_rel']
hgnc:9989	RGN	['indra_rel']
mesh:C410216	Folfox protocol	['indra_rel']
mesh:C480833	IFL protocol	['indra_rel']
mesh:D002785	Sterol O-Acyltransferase	['indra_rel']
mesh:D003094	Collagen	['indra_rel']
mesh:D009077	Mucins	['indra_rel']
mesh:D011451	Prostaglandin-Endoperoxide Synthases	['indra_rel']
mesh:D016333	HIV Protease	['indra_rel']
mesh:D053668	Syndecan-1	['indra_rel']
uniprot:B7ZLG1	FOXP3	['indra_rel']
