chemical_curie	chemical_name	types	smiles
mesh:C561695	(+)-JQ1 compound	['indra_rel']	
mesh:C547455	3-dihydroxy-6-methyl-7-(phenylmethyl)-4-propylnaphthalene-1-carboxylic acid	['indra_rel']	
mesh:C548902	FLLL 32	['indra_rel']	
mesh:C534866	digalloylresveratrol	['indra_rel']	
mesh:C508870	gemcitabine-oxaliplatin regimen	['indra_rel']	
mesh:C506698	2,5-dimethylcelecoxib	['indra_rel']	
mesh:C056218	ML 9	['indra_rel']	
mesh:C034587	CHOP protocol	['indra_rel']	
mesh:C000592878	UMI-77	['indra_rel']	
mesh:C000603500	4'-methoxy-1-naphthylfenoterol	['indra_rel']	
mesh:C499366	Active Hexose Correlated Compound	['indra_rel']	
mesh:C412373	AG 1879	['indra_rel']	
mesh:C000595149	GSK2141795	['indra_rel']	
mesh:C468919	SANT-1 compound	['indra_rel']	
mesh:C060893	MK-886	['indra_rel']	
mesh:C434926	N-(oxo-5,6-dihydrophenanthridin-2-yl)-N,N-dimethylacetamide hydrochloride	['indra_rel']	
mesh:C464444	dehydroxymethylepoxyquinomicin	['indra_rel']	
mesh:C463040	1-(2,3-dichlorobenzoyl)-5-methoxy-2-methyl-(2-(mopholin-4-yl)ethyl)-1H-indole	['indra_rel']	
mesh:C030851	esorubicin	['indra_rel']	
mesh:C079198	S 1 (combination)	['indra_rel']	
mesh:C119324	arachidonylcyclopropylamide	['indra_rel']	
mesh:C068874	raltitrexed	['indra_rel']	
mesh:C018145	scoparone	['indra_rel']	
mesh:C457499	2-chloro-5-nitrobenzanilide	['indra_rel']	
mesh:C094099	LY 293111	['indra_rel']	
mesh:C109644	Lu 28-179	['indra_rel']	
mesh:C016527	isoquercitrin	['indra_rel']	
chebi:9765	Trypsin	['indra_rel']	
chebi:9288	streptozocin	['indra_rel']	CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O
chebi:9144	silibinin	['indra_rel']	[H][C@@]1(Oc2cc(ccc2O[C@@H]1CO)[C@@]1([H])Oc2cc(O)cc(O)c2C(=O)[C@@H]1O)c1ccc(O)c(OC)c1
chebi:9352	sulindac	['indra_rel']	CC1=C(CC(O)=O)c2cc(F)ccc2C\\1=C/c1ccc(cc1)S(C)=O
chebi:94552	sepantronium	['indra_rel']	C1=CC=CC2=C1C(C=3N(C(=[N+](C3C2=O)CC=4N=CC=NC4)C)CCOC)=O
chebi:9516	thapsigargin	['indra_rel']	[H][C@@]1(OC(=O)C(\\C)=C/C)[C@@H](OC(=O)CCCCCCC)[C@@]2([H])C(=C1C)[C@]1([H])OC(=O)[C@@](C)(O)[C@@]1(O)[C@H](C[C@]2(C)OC(C)=O)OC(=O)CCC
chebi:9191	Solasonine	['indra_rel']	C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@H](CC[C@]5(C)[C@H]4CC[C@]23C)O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)O[C@]11CC[C@@H](C)CN1
chebi:9190	solasodine	['indra_rel']	[C@]12([C@]3([C@@]([C@@]4(C(C[C@@H](O)CC4)=CC3)C)(CC[C@]2(C)[C@]5([C@@H]([C@@]6(O[C@]5(C1)[H])NC[C@H](C)CC6)C)[H])[H])[H])[H]
chebi:9180	Sodium salicylate	['indra_rel']	[Na+].Oc1ccccc1C([O-])=O
chebi:92843	PD158780	['indra_rel']	CNC1=NC=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)Br
chebi:91462	SU6656	['indra_rel']	N1C(C(C2=C1C=CC(=C2)S(N(C)C)(=O)=O)=CC=3NC4=C(C3)CCCC4)=O
chebi:9747	Triptolide	['indra_rel']	CC(C)[C@]12O[C@H]1[C@@H]1O[C@]11[C@]3(O[C@H]3C[C@H]3C4=C(CC[C@]13C)C(=O)OC4)[C@@H]2O
chebi:9753	troglitazone	['indra_rel']	Cc1c(C)c2OC(C)(CCc2c(C)c1O)COc1ccc(CC2SC(=O)NC2=O)cc1
chebi:90724	AM-251	['indra_rel']	N=1N(C(=C(C1C(=O)NN2CCCCC2)C)C3=CC=C(C=C3)I)C4=CC=C(C=C4Cl)Cl
chebi:90705	SB 203580	['indra_rel']	S(C=1C=CC(C2=NC(C=3C=CN=CC3)=C(N2)C4=CC=C(C=C4)F)=CC1)(C)=O
chebi:90695	anthra[1,9-cd]pyrazol-6(2H)-one	['indra_rel']	O=C1C2=CC=CC3=C2C(=NN3)C2=C1C=CC=C2
chebi:9055	scoparone	['indra_rel']	COC1=C(OC)C=C2C=CC(=O)OC2=C1
chebi:90196	rac-selisistat	['indra_rel']	
chebi:89324	24,25-Dihydroxyvitamin D	['indra_rel']	[C@H]1(CCC(\\C(\\C1)=C/C=C\\2/[C@@]3(CC[C@H]([C@@H](CCC(C(C)(C)O)O)C)[C@@]3(C)CCC2)[H])=C)O
chebi:8899	rottlerin	['indra_rel']	CC(=O)c1c(O)c(C)c(O)c(Cc2c(O)c3C=CC(C)(C)Oc3c(C(=O)\\C=C\\c3ccccc3)c2O)c1O
chebi:88286	EC 2.7.12.2 (mitogen-activated protein kinase kinase) inhibitor	['indra_rel']	
chebi:88249	PD 0325901	['indra_rel']	C1(=CC=C(C(=C1NC=2C(=CC(=CC2)I)F)F)F)C(NOC[C@@H](CO)O)=O
chebi:88061	polyamine	['indra_rel']	
chebi:8753	RI	['indra_rel']	I[*]
chebi:8630	pterostilbene	['indra_rel']	COC1=CC(\\C=C\\C2=CC=C(O)C=C2)=CC(OC)=C1
chebi:86193	DAPT	['indra_rel']	C([C@@H](NC(=O)[C@@H](NC(=O)CC1=CC(=CC(=C1)F)F)C)C2=CC=CC=C2)(=O)OC(C)(C)C
chebi:8273	plumbagin	['indra_rel']	CC1=CC(=O)C2=C(O)C=CC=C2C1=O
chebi:80961	5-formyluracil	['indra_rel']	N1C(NC=C(C1=O)C=O)=O
chebi:78761	ML-7	['indra_rel']	Ic1cccc2c(cccc12)S(=O)(=O)N1CCCNCC1
chebi:78432	ceritinib	['indra_rel']	N=1C(=NC(=C(C1)Cl)NC=2C(=CC=CC2)S(C(C)C)(=O)=O)NC=3C=C(C(=CC3OC(C)C)C4CCNCC4)C
chebi:78249	oxythiamine(1+)	['indra_rel']	Cc1c(CCO)sc[n+]1Cc1cnc(C)nc1O
chebi:77954	2-(2-amino-3-methoxyphenyl)chromen-4-one	['indra_rel']	COc1cccc(c1N)-c1cc(=O)c2ccccc2o1
chebi:77733	2-(3,4-dimethoxyphenyl)-5-\{[2-(3,4-dimethoxyphenyl)ethyl](methyl)amino\}-2-(propan-2-yl)pentanenitrile	['indra_rel']	COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC
chebi:77131	sinapic acid	['indra_rel']	COc1cc(C=CC(O)=O)cc(OC)c1O
chebi:76359	butylated hydroxyanisole	['indra_rel']	
chebi:75404	tyrphostin AG 1478	['indra_rel']	COC1=C(OC)C=C2C(NC3=CC(Cl)=CC=C3)=NC=NC2=C1
chebi:75095	chrysin	['indra_rel']	Oc1cc(O)c2c(c1)oc(cc2=O)-c1ccccc1
chebi:75009	Val-Asp	['indra_rel']	CC(C)[C@H](N)C(=O)N[C@@H](CC(O)=O)C(O)=O
chebi:74699	Met-Asp	['indra_rel']	CSCC[C@H](N)C(=O)N[C@@H](CC(O)=O)C(O)=O
chebi:7421	NAC	['indra_rel']	CC(=O)Nc1ccc(cc1)C(=O)Nc1c(C)cccc1C
chebi:73657	Thr-Ala-Ser	['indra_rel']	C[C@@H](O)[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@H](CO)C(O)=O
chebi:73458	NS-398	['indra_rel']	CS(=O)(=O)Nc1ccc(cc1OC1CCCCC1)[N+]([O-])=O
chebi:73295	WIN 55212-2	['indra_rel']	Cc1c(C(=O)c2cccc3ccccc23)c2cccc3OC[C@@H](CN4CCOCC4)n1c23
chebi:72312	pasireotide	['indra_rel']	NCCCC[C@@H]1NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](NC(=O)[C@@H]2C[C@H](CN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(OCc3ccccc3)cc2)NC1=O)OC(=O)NCCN)c1ccccc1
chebi:71952	dactolisib	['indra_rel']	Cn1c2cnc3ccc(cc3c2n(-c2ccc(cc2)C(C)(C)C#N)c1=O)-c1cnc2ccccc2c1
chebi:71200	tofacitinib	['indra_rel']	C[C@@H]1CCN(C[C@@H]1N(C)c1ncnc2[nH]ccc12)C(=O)CC#N
chebi:70726	hesperadin	['indra_rel']	CCS(=O)(=O)Nc1ccc2NC(=O)\\C(c2c1)=C(/Nc1ccc(CN2CCCCC2)cc1)c1ccccc1
chebi:6804	methacholine	['indra_rel']	CC(C[N+](C)(C)C)OC(C)=O
chebi:66682	maslinic acid	['indra_rel']	[H][C@@]12CC(C)(C)CC[C@@]1(CC[C@]1(C)C2=CC[C@]2([H])[C@@]3(C)C[C@@H](O)[C@H](O)C(C)(C)[C@]3([H])CC[C@@]12C)C(O)=O
chebi:65408	andrographolide	['indra_rel']	[H][C@]12CCC(=C)[C@@H](C\\C=C3/[C@H](O)COC3=O)[C@]1(C)CC[C@@H](O)[C@@]2(C)CO
chebi:6643	Magnolol	['indra_rel']	Oc1ccc(CC=C)cc1-c1cc(CC=C)ccc1O
chebi:65954	gedunin	['indra_rel']	[H][C@@]12C[C@@H](OC(C)=O)[C@]3(C)[C@]([H])(CC[C@@]4(C)[C@@H](OC(=O)[C@H]5O[C@@]345)c3ccoc3)[C@@]1(C)C=CC(=O)C2(C)C
chebi:68931	bruceine D	['indra_rel']	CC1=CC(=O)[C@@H](O)[C@@]2(C)[C@H]1C[C@H]1OC(=O)[C@H](O)[C@@]3(O)[C@]4(C)OC[C@]13[C@@H]2[C@@H](O)[C@@H]4O
chebi:6520	lomustine	['indra_rel']	ClCCN(N=O)C(=O)NC1CCCCC1
chebi:68481	mTOR inhibitor	['indra_rel']	
chebi:68352	quercetin 3-O-beta-D-glucopyranoside	['indra_rel']	OC[C@H]1O[C@@H](OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C(O)=C2)[C@H](O)[C@@H](O)[C@@H]1O
chebi:7005	morusin	['indra_rel']	CC(C)=CCc1c(oc2c3C=CC(C)(C)Oc3cc(O)c2c1=O)-c1ccc(O)cc1O
chebi:66331	xanthohumol	['indra_rel']	COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)\\C=C\\c1ccc(O)cc1
chebi:66964	Delta(9)-tetrahydrocannabinol	['indra_rel']	[H][C@@]12CCC(C)=C[C@@]1([H])c1c(O)cc(CCCCC)cc1OC2(C)C
chebi:681569	clofarabine	['indra_rel']	Nc1nc(Cl)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F
chebi:66309	rocaglamide	['indra_rel']	COc1ccc(cc1)[C@@]12Oc3cc(OC)cc(OC)c3[C@]1(O)[C@H](O)[C@@H]([C@H]2c1ccccc1)C(=O)N(C)C
chebi:6498	lipoxin A4	['indra_rel']	CCCCC[C@H](O)\\C=C\\C=C/C=C/C=C/[C@@H](O)[C@@H](O)CCCC(O)=O
chebi:67040	S-adenosyl-L-methioninate	['indra_rel']	C[S+](CC[C@H](N)C([O-])=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12
chebi:64213	cantharidin	['indra_rel']	C[C@]12[C@@H]3CC[C@@H](O3)[C@@]1(C)C(=O)OC2=O
chebi:63892	zerumbone	['indra_rel']	C\\C1=C/CC(C)(C)\\C=C\\C(=O)\\C(C)=C\\CC1
chebi:63918	artesunate	['indra_rel']	[H][C@@]12CC[C@@H](C)[C@]3([H])CC[C@@]4(C)OO[C@@]13[C@]([H])(O[C@@H](OC(=O)CCC(O)=O)[C@@H]2C)O4
chebi:63612	nelarabine	['indra_rel']	COc1nc(N)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
chebi:61399	canertinib	['indra_rel']	Fc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)C=C)cc23)cc1Cl
chebi:61115	EC 3.5.1.98 (histone deacetylase) inhibitor	['indra_rel']	
chebi:60761	floxuridine	['indra_rel']	OC[C@H]1O[C@H](C[C@@H]1O)n1cc(F)c(=O)[nH]c1=O
chebi:6067	isotretinoin	['indra_rel']	CC(\\C=C\\C1=C(C)CCCC1(C)C)=C/C=C/C(C)=C\\C(O)=O
chebi:60325	XMD8-92	['indra_rel']	CCOc1cc(ccc1Nc1ncc2N(C)C(=O)c3ccccc3N(C)c2n1)N1CCC(O)CC1
chebi:62855	(-)-beta-elemene	['indra_rel']	CC(=C)[C@@H]1CC[C@@](C)(C=C)[C@@H](C1)C(C)=C
chebi:5981	isoalantolactone	['indra_rel']	[H][C@@]12C[C@@]3(C)CCCC(=C)[C@]3([H])C[C@]1([H])C(=C)C(=O)O2
chebi:59163	biomarker	['indra_rel']	
chebi:5855	ibuprofen	['indra_rel']	CC(C)Cc1ccc(cc1)C(C)C(O)=O
chebi:58333	isoorientin(1-)	['indra_rel']	OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c1c([O-])cc2oc(cc(=O)c2c1O)-c1ccc(O)c(O)c1
chebi:5759	Honokiol	['indra_rel']	Oc1ccc(cc1CC=C)-c1cc(CC=C)ccc1O
chebi:567361	cladribine	['indra_rel']	Nc1nc(Cl)nc2n(cnc12)[C@H]1C[C@H](O)[C@@H](CO)O1
chebi:53233	3-(4,5-dimethylthiazol-2-yl)-2,5-diphenyltetrazolium bromide	['indra_rel']	[Br-].Cc1nc(sc1C)-[n+]1nc(nn1-c1ccccc1)-c1ccccc1
chebi:529996	cytochalasin D	['indra_rel']	[H][C@]12[C@H](Cc3ccccc3)NC(=O)[C@]11[C@H](OC(C)=O)\\C=C\\[C@@](C)(O)C(=O)[C@@H](C)C\\C=C\\C1[C@H](O)C(=C)[C@H]2C
chebi:5280	gatifloxacin	['indra_rel']	COc1c(N2CCNC(C)C2)c(F)cc2c1n(cc(C(O)=O)c2=O)C1CC1
chebi:52392	2-arachidonoylglycerol	['indra_rel']	[H]C(CO)(CO)OC(=O)CCC\\C=C/C\\C=C/C\\C=C/C\\C=C/CCCCC
chebi:52288	1-octadec-9-enoylglycero-3-phosphate	['indra_rel']	[H]C(CCCCCCCC)=C([H])CCCCCCCC(=O)OCC(O)COP(O)(O)=O
chebi:5262	galangin	['indra_rel']	Oc1cc(O)c2c(c1)oc(-c1ccccc1)c(O)c2=O
chebi:52214	ligand	['indra_rel']	
chebi:51913	Goe 6976	['indra_rel']	Cn1c2ccccc2c2c3C(=O)NCc3c3c4ccccc4n(CCC#N)c3c12
chebi:517248	bufalin	['indra_rel']	[H][C@]12CC[C@]3([H])[C@]([H])(CC[C@]4(C)[C@]([H])(CC[C@]34O)c3ccc(=O)oc3)[C@@]1(C)CC[C@H](O)C2
chebi:51384	D-ascorbic acid	['indra_rel']	[H][C@]1(OC(=O)C(O)=C1O)[C@H](O)CO
chebi:50182	3,3'-diindolylmethane	['indra_rel']	C(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12
chebi:50131	5-aza-2'-deoxycytidine	['indra_rel']	Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1
chebi:50122	rosiglitazone	['indra_rel']	CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1
chebi:50114	estrogen	['indra_rel']	
chebi:5001	fenofibrate	['indra_rel']	CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1
chebi:49900	arsenous acid	['indra_rel']	O[As](O)O
chebi:49662	indometacin	['indra_rel']	COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(O)=O)c2c1
chebi:4948	Evodiamine	['indra_rel']	CN1[C@H]2N(CCc3c2[nH]c2ccccc32)C(=O)c2ccccc12
chebi:48775	cadmium(2+)	['indra_rel']	[Cd++]
chebi:48432	angiotensin II	['indra_rel']	
chebi:480999	vinorelbine	['indra_rel']	CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C2)(C(=O)OC)c1cc2c(cc1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC
chebi:47924	N,N'-(hexane-1,6-diyl)bis(1-\{(2S)-2-cyclohexyl-2-[(N-methyl-L-alanyl)amino]acetyl\}-L-prolyl-beta-phenyl-L-phenylalaninamide)	['indra_rel']	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C(c1ccccc1)c1ccccc1)C(=O)NCCCCCCNC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@H](C)NC)C1CCCCC1)C(c1ccccc1)c1ccccc1
chebi:4784	enalapril	['indra_rel']	CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O
chebi:47807	sulforaphane	['indra_rel']	N(=C=S)CCCCS(=O)C
chebi:4778	embelin	['indra_rel']	CCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O
chebi:48607	lithium chloride	['indra_rel']	[Li+].[Cl-]
chebi:4806	(-)-epigallocatechin 3-gallate	['indra_rel']	OC1=CC(O)=C2C[C@@H](OC(=O)C3=CC(O)=C(O)C(O)=C3)[C@H](OC2=C1)C1=CC(O)=C(O)C(O)=C1
chebi:46024	trichostatin A	['indra_rel']	C[C@@H](C(=O)c1ccc(cc1)N(C)C)\\C=C(C)\\C=C\\C(=O)NO
chebi:44445	nimesulide	['indra_rel']	CS(=O)(=O)Nc1ccc(cc1Oc1ccccc1)[N+]([O-])=O
chebi:46557	zoledronic acid	['indra_rel']	OC(Cn1ccnc1)(P(O)(O)=O)P(O)(O)=O
chebi:43616	K-252a	['indra_rel']	COC(=O)[C@@]1(O)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4CNC(=O)c4c4c5ccccc5n2c4c13
chebi:4305	dacarbazine	['indra_rel']	C=1NC(=C(N1)C(=O)N)N=NN(C)C
chebi:4513	dicoumarol	['indra_rel']	Oc1c(Cc2c(O)c3ccccc3oc2=O)c(=O)oc2ccccc12
chebi:42471	forskolin	['indra_rel']	[H][C@@]12[C@H](O)[C@H](OC(C)=O)[C@@]3(C)O[C@](C)(CC(=O)[C@]3(O)[C@@]1(C)[C@@H](O)CCC2(C)C)C=C
chebi:42588	4-hydroxyphenyl retinamide	['indra_rel']	CC(\\C=C\\C1=C(C)CCCC1(C)C)=C/C=C/C(C)=C/C(=O)Nc1ccc(O)cc1
chebi:42223	emodin	['indra_rel']	Cc1cc(O)c2C(=O)c3c(O)cc(O)cc3C(=O)c2c1
chebi:422	(S)-lactic acid	['indra_rel']	C[C@H](O)C(O)=O
chebi:41774	tamoxifen	['indra_rel']	CC\\C(c1ccccc1)=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1
chebi:41500	4-phenylbutyric acid	['indra_rel']	OC(=O)CCCc1ccccc1
chebi:40618	aminoguanidine	['indra_rel']	NNC(N)=N
chebi:4031	cyclosporin A	['indra_rel']	CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\\C=C\\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
chebi:42567	fisetin	['indra_rel']	Oc1ccc2c(c1)oc(-c1ccc(O)c(O)c1)c(O)c2=O
chebi:3962	curcumin	['indra_rel']	COC1=C(O)C=CC(\\C=C\\C(=O)CC(=O)\\C=C\\C2=CC(OC)=C(O)C=C2)=C1
chebi:3947	cucurbitacin I	['indra_rel']	CC(C)(O)\\C=C\\C(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC=C4[C@@H](C=C(O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C
chebi:39585	carbidopa (anhydrous)	['indra_rel']	C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O
chebi:4021	Cyclopamine	['indra_rel']	C[C@@H]1[C@@H]2NC[C@@H](C)C[C@H]2O[C@]11CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC2=C1C
chebi:3815	Collagen	['indra_rel']	
chebi:39548	atorvastatin	['indra_rel']	CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(O)=O
chebi:38215	calcium channel blocker	['indra_rel']	
chebi:3918	crocetin	['indra_rel']	CC(\\C=C\\C=C(/C)C(O)=O)=C/C=C/C=C(C)/C=C/C=C(\\C)C(O)=O
chebi:37537	phorbol 13-acetate 12-myristate	['indra_rel']	C=1[C@]2([C@]3([C@@]([C@H](OC(=O)CCCCCCCCCCCCC)[C@H]([C@@]2([C@]4([C@@](C(=O)C(=C4)C)(CC1CO)O)[H])O)C)(C3(C)C)OC(=O)C)[H])[H]
chebi:40303	lovastatin	['indra_rel']	[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC
chebi:37136	barium(2+)	['indra_rel']	[Ba++]
chebi:37117	thallium monochloride	['indra_rel']	Cl[Tl]
chebi:3699	cimetidine	['indra_rel']	CN\\C(NCCSCc1nc[nH]c1C)=N\\C#N
chebi:36467	ciguatoxin CTX1B	['indra_rel']	[H][C@]12C\\C=C/C[C@@]3([H])O[C@@]4([H])C=C[C@@]5([H])O[C@@]6([H])[C@H](O)[C@@]7([H])O[C@]([H])(C=CC[C@]7([H])O[C@]6([H])C[C@]5([H])O[C@]4([H])C=C[C@]3([H])O[C@]1([H])C[C@@H](O)[C@]1(C)O[C@]3([H])C[C@H](C)C[C@]4([H])O[C@]5([H])[C@@H](C)[C@H](O)[C@]6([H])O[C@]7(C[C@H](O)CO7)[C@@H](C)[C@H](C)[C@@]6([H])O[C@@]5([H])C[C@@]4([H])O[C@@]3([H])C[C@@]1([H])O2)\\C=C\\[C@H](O)CO
chebi:35895	tetraphosphorus	['indra_rel']	p12p3p1p23
chebi:35610	antineoplastic agent	['indra_rel']	
chebi:35549	perfluorooctanoic acid	['indra_rel']	OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
chebi:3941	cucurbitacin B	['indra_rel']	[H][C@@]12C[C@H](O)C(=O)C(C)(C)C1=CC[C@@]1([H])[C@]3(C)C[C@@H](O)[C@]([H])([C@@](C)(O)C(=O)\\C=C\\C(C)(C)OC(C)=O)[C@@]3(C)CC(=O)[C@@]21C
chebi:34247	2,6-di-tert-butyl-4-methylphenol	['indra_rel']	Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C
chebi:3423	carmustine	['indra_rel']	ClCCNC(=O)N(CCCl)N=O
chebi:3374	capsaicin	['indra_rel']	COc1cc(CNC(=O)CCCC\\C=C\\C(C)C)ccc1O
chebi:33709	amino acid	['indra_rel']	
chebi:33400	platinum(0)	['indra_rel']	[Pt]
chebi:33276	delta-tocotrienol	['indra_rel']	CC(C)=CCC\\C(C)=C\\CC\\C(C)=C\\CC[C@]1(C)CCc2cc(O)cc(C)c2O1
chebi:33235	tocotrienol	['indra_rel']	
chebi:30778	gallic acid	['indra_rel']	OC(=O)c1cc(O)c(O)c(O)c1
chebi:3087	betulinic acid	['indra_rel']	[H][C@]12CC[C@]3([H])[C@@]4(C)CC[C@H](O)C(C)(C)[C@]4([H])CC[C@@]3(C)[C@]1(C)CC[C@]1(CC[C@@H](C(C)=C)[C@]21[H])C(O)=O
chebi:30772	butyric acid	['indra_rel']	CCCC(O)=O
chebi:310312	isoliquiritigenin	['indra_rel']	Oc1ccc(cc1)\\C=C\\C(=O)c1ccc(O)cc1O
chebi:31856	mithramycin	['indra_rel']	[H][C@]1(Cc2cc3cc(O[C@H]4C[C@@H](O[C@H]5C[C@@H](O)[C@H](O)[C@@H](C)O5)[C@H](O)[C@@H](C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1O[C@H]1C[C@@H](O[C@H]2C[C@@H](O[C@H]3C[C@](C)(O)[C@H](O)[C@@H](C)O3)[C@@H](O)[C@@H](C)O2)[C@H](O)[C@@H](C)O1)[C@H](OC)C(=O)[C@@H](O)[C@@H](C)O
chebi:32325	beta-ionone	['indra_rel']	CC(=O)\\C=C\\C1=C(C)CCCC1(C)C
chebi:2979	baicalein	['indra_rel']	OC1=C(O)C(O)=C2C(=O)C=C(OC2=C1)C1=CC=CC=C1
chebi:29108	calcium(2+)	['indra_rel']	[Ca++]
chebi:29105	zinc(2+)	['indra_rel']	[Zn++]
chebi:29063	L-mimosine	['indra_rel']	C1=C(C(C=CN1C[C@@H](C(O)=O)N)=O)O
chebi:29033	iron(2+)	['indra_rel']	[Fe++]
chebi:28955	2-methoxy-17beta-estradiol	['indra_rel']	[H][C@]12CC[C@]3(C)[C@@H](O)CC[C@@]3([H])[C@]1([H])CCc1cc(O)c(OC)cc21
chebi:28918	(R)-adrenaline	['indra_rel']	CNC[C@H](O)c1ccc(O)c(O)c1
chebi:28866	tetracosanoic acid	['indra_rel']	CCCCCCCCCCCCCCCCCCCCCCCC(O)=O
chebi:28842	octadecanoic acid	['indra_rel']	C(CCCCCCCCCC)CCCCCCC(=O)O
chebi:28834	deoxycholic acid	['indra_rel']	[H][C@]12CC[C@@]3([H])[C@]4([H])CC[C@]([H])([C@H](C)CCC(O)=O)[C@@]4(C)[C@@H](O)C[C@]3([H])[C@@]1(C)CC[C@@H](O)C2
chebi:28815	heparan sulfate	['indra_rel']	
chebi:28499	kaempferol	['indra_rel']	Oc1ccc(cc1)-c1oc2cc(O)cc(O)c2c(=O)c1O
chebi:28445	vincristine	['indra_rel']	[H][C@@]12N3CC[C@@]11c4cc(c(OC)cc4N(C=O)[C@@]1([H])[C@](O)([C@H](OC(C)=O)[C@]2(CC)C=CC3)C(=O)OC)[C@]1(C[C@@H]2C[N@](CCc3c1[nH]c1ccccc31)C[C@](O)(CC)C2)C(=O)OC
chebi:28364	all-cis-5,8,11,14,17-icosapentaenoic acid	['indra_rel']	CC\\C=C/C\\C=C/C\\C=C/C\\C=C/C\\C=C/CCCC(O)=O
chebi:28262	dimethyl sulfoxide	['indra_rel']	CS(C)=O
chebi:28201	rotenone	['indra_rel']	[H][C@@]1(CC2=C3O[C@]4([H])COC5=C(C=C(OC)C(OC)=C5)[C@]4([H])C(=O)C3=CC=C2O1)C(C)=C
chebi:28082	5alpha-cholestane-3beta,5,6beta-triol	['indra_rel']	[H][C@@]1(CC[C@@]2([H])[C@]3([H])C[C@@H](O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C
chebi:27899	cisplatin	['indra_rel']	[H][N]([H])([H])[Pt](Cl)(Cl)[N]([H])([H])[H]
chebi:27881	resveratrol	['indra_rel']	[H]C(=C([H])c1cc(O)cc(O)c1)c1ccc(O)cc1
chebi:27834	deoxycoformycin	['indra_rel']	OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CNC[C@H]2O
